Track Name,Artist,Album,Tempo,Duration,Video ID
High on Love,1 Plus One,Runaway Lover,,4:12,3ZxZ9uldTZk
Oho Endhan Baby,A. M. Rajah,,,3:57,blVwxryFjIY
Aila Aila,A. R. Rahman,,,5:34,_a-t7bZYqGg
Anbay,A. R. Rahman,,,5:42,KxjiPgpVkqc
Anbil Avan,A. R. Rahman,,,4:12,XU6wuDyTQ8k
Aye Sinamika,A. R. Rahman,,,6:31,AlUjKp2gyxY
Azhagiye,A. R. Rahman,,,3:45,uLLDYV6j40k
"Azhagiye (From ""Kaatru Veliyidai"")",A. R. Rahman,,,3:45,It2wAAi6SvA
"Endhira Logathu Sundariye (From ""2. 0"")",A. R. Rahman,,,5:30,nICaIiDcJ50
Kurukku Chiruthavale,A. R. Rahman,,,6:42,gSFq4AAmAW8
"Maacho (From ""Mersal"")",A. R. Rahman,,,4:36,DWgeOXD5vec
Mental Manadhil (Female),A. R. Rahman,,,3:14,Lh1SyGuuVY4
Mersalaayitten,A. R. Rahman,,,5:04,35E4DKnXXCg
Minsara Kanna,A. R. Rahman,,,6:14,rjC-YR2aeKQ
Moongil Thottam,A. R. Rahman,,,4:36,8jUbbUlG-jI
Mustafaa Mustafaa,A. R. Rahman,,,6:07,aH2VAnvUaaU
Muzhumathi,A. R. Rahman,,,5:13,e4E01E-Q2Gk
"Nallai Allai (From ""Kaatru Veliyidai"")",A. R. Rahman,,,4:00,O08Os0JOQto
"Neethanae (From ""Mersal"")",A. R. Rahman,,,4:29,73vCDaJ3upY
Netru Illatha Maatram,A. R. Rahman,,,5:10,OBIIEy6tTa4
New York Nagaram,A. R. Rahman,,,6:19,3aQ9TjCrpgQ
"O Kadhale (From ""Kaadhal Virus"")",A. R. Rahman,,,6:15,I7_OmTeLC8M
Omana Penne,A. R. Rahman,,,5:33,gaKiDGp3r2Q
Paarkaadhey Oru Madhiri,A. R. Rahman,,,4:19,m0aQMnql25A
Parandhu Sella Vaa,A. R. Rahman,,,4:52,0287S-sVYM0
Poo Pookkum Osai Adhai,A. R. Rahman,,,6:45,bZRVr3v7nSU
Pookkalae Sattru Oyivedungal,A. R. Rahman,,,5:09,FAYx9JbtHRc
Poyisonna Posikiduven,A. R. Rahman,,,5:26,1Abr7utMjL4
"Raajali (From ""2. 0"")",A. R. Rahman,,,4:11,BPPE2hXb4DI
Sandhippoma,A. R. Rahman,,,5:36,kr9iXY3-bIg
The Boss,A. R. Rahman,,,3:17,uXPFMANE-0k
Theme Music 2,A. R. Rahman,,,2:13,Zg-F6DzlJnU
Urvashi Urvashi,A. R. Rahman,,,5:42,QvwDmePaRiU
Vaan Nila,A. R. Rahman,,,6:03,v7nUHnhKqmU
"Varaha Nadhikarai (From ""Sangamam"")",A. R. Rahman,,,6:19,OiqEYn1tvFU
Vennilave Vennilave Vinnai,A. R. Rahman,,,5:52,cjeetK3Q84Q
Vinnaithaandi Varuvaayaa,A. R. Rahman,,,3:13,0Pbfd80JcAI
"Saarattu Vandiyila (From ""Kaatru Veliyidai"")",A. R. Reihana,,,4:52,ohTp4kGjZ1Q
Oh Raaya,"A.R. Rahman, Ganavya, & Dhanush",Raayan (Original Motion Picture Soundtrack),,3:28,QyEdtZyYEfA
Marudaani,"A.R. Rahman, Madhushree, Hentry Kuruvila, and Vaali",Sakkarakatti (Original Motion Picture Soundtrack),,6:28,RKZNPx-K1AA
Ennodu Nee Irundhaal,"A.R. Rahman, Sid Sriram, Sunitha Sarathy, and Kabilan",I (Original Motion Picture Soundtrack),,5:53,_9r0-yosPF8
En Mel Vizhunda,"A.R. Rahman, Vairamuthu, P. Jayachandran, and K. S. Chithra",May Maadham (Original Motion Picture Soundtrack),,5:03,dHV744VXD2U
Innum Konjam Neram,"A.R. Rahman, Vijay Prakash, Shweta Mohan, and Kabilan",Maryan (Original Motion Picture Soundtrack),,5:14,-zY2eMZwkdo
"Aaruyire (From ""Guru"")",A.R. Rahman;Chinmayi;Murtuza Khan;Qadir Khan,Best of A.R. Rahman (Tamil),143.856,5:09,lSrFbLK8NHs
Mental Manadhil,A.R. Rahman;Jonita Gandhi;Mani Ratnam,O Kadhal Kanmani (Original Motion Picture Soundtrack),160.054,3:25,T8HvXDRAeVc
Malargal Kaettaen,A.R. Rahman;K. S. Chithra,O Kadhal Kanmani (Original Motion Picture Soundtrack),167.529,5:54,PkocselE4Bs
Usure Pogudhey,A.R. Rahman;Karthik;Vairamuthu,Raavanan (Original Motion Picture Soundtrack),92.997,6:06,Xy6oBDZMyig
CEO in the House,A.R. Rahman;Nakul Abhyankar;Blaaze,Sarkar (Tamil) [Original Motion Picture Soundtrack],150.08,3:52,XLbjnXq3IL4
Kannukkul Kannai,A.R. Rahman;Naresh Iyer,Vinnaithaandi Varuvaayaa (Original Motion Picture Soundtrack),129.994,3:52,4ZHKtLuQpGk
Azhagana Ratchasiye,A.R. Rahman;S. P. Balasubrahmanyam;Harini;G. V. Prakash,Mudhalvan (Original Motion Picture Soundtrack),164.9,6:10,1NPY0d4AN6U
"Vaan (From ""Kaatru Veliyidai"")",A.R. Rahman;Shashaa Tirupati,"Vaan (From ""Kaatru Veliyidai"")",151.222,4:15,DOfYwN6lFiM
Naane Varugiraen,A.R. Rahman;Shashaa Tirupati;Sathyaprakash,O Kadhal Kanmani (Original Motion Picture Soundtrack),149.951,6:05,Hp4wk9ptjCQ
Mannipaaya,A.R. Rahman;Shreya Ghoshal;Thamarai,Vinnaithaandi Varuvaayaa (Original Motion Picture Soundtrack),175.991,6:56,4eyk-zC8t5M
Adiye,A.R. Rahman;Sid Sriram;Maria Roe Vincent;Madhan Karky,Kadal (Original Motion Picture Soundtrack),45.989,5:01,HLmtqyeJHSw
"Ok Jaanu Title Track (From ""OK Jaanu"")",A.R. Rahman;Srinidhi Venkatesh,"Ok Jaanu Title Track (From ""OK Jaanu"")",159.977,3:26,QN507xqvG0w
Mazhai Kuruvi,A.R. Rahman;Vairamuthu,Chekka Chivantha Vaanam (Original Motion Picture Soundtrack),130.052,5:48,eXxoXHDZWXY
Devadhai,Aaryan Dinesh Kanagaratnam,,,5:31,_ftVX03r2as
Oh Baby Girl,Achu;Hemachandra Vedala,Maalai Pozhudhin Mayakathilaey (Original Motion Picture Soundtrack),156.918,3:46,e46x7RY9QGc
Showkali,Aditya Rao,,,4:39,uJK1yuC9qhk
Ilayanila Pozhigirathe (From “Payanangal Mudivathillai ”),Afsal,"Ilaya Nila Pozhigirathe, Vol. 1",160.07,4:45,LNuYDoRyF2Y
Mughaiyazhi,Anand Aravindakshan & Radhika,Boomerang (Original Motion Picture Soundtrack),,3:11,0vzWNIXieSI
Kaathadi,Anand Kashinath;Sublahshini,Kaathadi,135.106,3:23,kvik-fRe4qg
Mama Douser,Andrea Jeremiah,Soodhu Kavvum (Original Motion Picture Soundtrack),104.939,3:20,J3Z2LWkF_s4
Mayakkuraane,Andrea Jeremiah,,,3:52,loiZ1gA3woI
O Crazy Minnal,Andrea Jeremiah,Naduvula Konjam Pakkatha Kaanom (Original Motion Picture Soundtrack),115.063,4:26,S63TAy-ddxM
"Who's the Hero (From ""Manmadan Ambu"")",Andrea Jeremiah,Kollywood Stars,165.974,4:26,ouN5sP2W-Qo
Kanave Kanave,Anirudh,David,,4:45,qD53-RZpTOc
Jimikki Ponnu,Anirudh & Jonita Gandhi,Varisu,,3:45,6NGgVDfMBXU
A Broken Heart (Background Score),Anirudh Ravichander,,,1:23,1fniX8MQpAc
"Bae (From ""Don"")",Anirudh Ravichander,,,4:03,CucLgAiHTFs
Bhavani Theme (Background Score),Anirudh Ravichander,,,1:21,5T_FS2xe55Y
"Come Closer (From ""Remo"") (Sirikkadhey Reprise)",Anirudh Ravichander,,,3:27,4NifnoUX--c
Don'u Don'u Don'u (The Don's Romance),Anirudh Ravichander,,,3:16,nn7WJlphPSE
"Enna Solla (From ""Thangamagan"") (The New Life of Tamizh)",Anirudh Ravichander,,,3:36,hjr4QlXDlHw
"Ey Inge Paaru (From ""Velai Illa Pattadhaari"")",Anirudh Ravichander,,,2:00,TL3-9aq5Rfg
Hayyoda,Anirudh Ravichander,,,3:21,xsZPbX_vUJE
Idhazhin Oram (The Innocence of Love),Anirudh Ravichander,,,3:25,JzU99mOHP0A
JD Intro (Background Score),Anirudh Ravichander,,,1:20,J25jHfjGa_A
"Kaaki Sattai (From ""Kaaki Sattai"")",Anirudh Ravichander,,,3:44,AJsYYX0Ios4
Kaaki Sattai Theme Music,Anirudh Ravichander,Kaaki Sattai (Original Motion Picture Soundtrack),109.748,0:47,xDyJSnA4q-k
"Kannazhaga (From ""3 [Tamil]"") (The Kiss of Love)",Anirudh Ravichander,,,3:26,8TFA-681YRQ
Nee Paartha Vizhigal (The Touch of Love),Anirudh Ravichander,,,4:25,Xpqn2pjV6vM
Nurse Fight Theme (Background Score),Anirudh Ravichander,,,1:44,Mhy9yMjR-Tk
Oh Penne (International Version),Anirudh Ravichander,,,3:34,Q1XEJNC-A6k
"Po Indru Neeyaga (From ""Velai Illa Pattadhaari"")",Anirudh Ravichander,,,3:46,xBjrceyreR0
Po Nee Po (Remix - The Scream of Love),Anirudh Ravichander,,,3:44,FgwDmutAB8s
Po Nee Po (The Pain of Love),Anirudh Ravichander,,,4:12,-28p6dL3Qg4
Smiling with the pain theme,Anirudh Ravichander,,,1:30,zZ0Xl8miCWI
Sunrise Theme,Anirudh Ravichander,Velai Illa Pattadhaari (Original Motion Picture Soundtrack),149.942,1:08,PrPuY0xS_qg
Tak Bak (The Tak Bak of Tamizh),Anirudh Ravichander,,,2:35,KBlHEDQ4O3s
Takkunu Takkunu,Anirudh Ravichander,,,3:33,AHvjmc33WH8
"Tamilselvi (From ""Remo"")",Anirudh Ravichander,,,3:51,uA_DcuoG_rQ
Thangamey,Anirudh Ravichander,Thangamey (From Naanum Rowdy Dhaan) (Single),99.907,4:22,2e8PmS2HPeg
"Udhungada Sangu (From ""Velai Illa Pattadhaari"")",Anirudh Ravichander,,,3:30,UE6KMXxOy7A
VIP Title Song,Anirudh Ravichander,,,3:57,LMOShP5dsCw
"What a Karavaad (From ""Velai Illa Pattadhaari"")",Anirudh Ravichander,,,4:30,fn7Gi7YVx7Q
Why This Kolaveri Di? (The Soup of Love),Anirudh Ravichander,,,4:21,IwPHdPf1io4
"Yennai Maatrum Kadhale (From ""Naanum Rowdy Dhaan"")",Anirudh Ravichander,,,4:35,qJjGVy5JlYs
"Amma Amma (From ""Velai Illa Pattadhaari"")","Anirudh Ravichander, Dhanush, & S. Janaki",Velai Illa Pattadhaari (Original Motion Picture Soundtrack),153.799,5:05,ewa8rdpG6LQ
"So Baby (From ""Doctor"")",Anirudh Ravichander;Ananthakrrishnan;Sivakarthikeyan,"So Baby (From ""Doctor"")",133.131,4:12,fOyGnZPy0vo
Vaathi Raid,Anirudh Ravichander;Arivu,Master (Original Motion Picture Soundtrack),100.016,3:29,McTvummBHt0
"Sirikkadhey (From ""Remo"")",Anirudh Ravichander;Arjun Kanungo;Srinidhi Venkatesh;Vignesh Shivan,"Sirikkadhey (From ""Remo"")",87.998,4:05,tiPOguEO5RA
"Holá Amigö (From ""Rum"")",Anirudh Ravichander;Balan Kash;Madhan Karky,"Holá Amigö (From ""Rum"")",124.578,4:16,3XSmOrcqwFE
Shake That,Anirudh Ravichander;Brodha V,Kaaki Sattai (Original Motion Picture Soundtrack),99.928,3:03,vjPU2HGbRcU
Boomi Enna Suthudhe,Anirudh Ravichander;Dhanush,Ethir Neechal (Original Motion Picture Soundtrack),79.813,4:22,Wnt5XAooDjo
Nijamellam Maranthupochu,Anirudh Ravichander;Dhanush,Ethir Neechal (Original Motion Picture Soundtrack),79.944,3:48,f6q6ty7w5EI
Kannazhaga (The Kiss of Love),Anirudh Ravichander;Dhanush;Shruti Haasan,3 (Original Motion Picture Soundtrack),,3:26,fdNdxUN11Es
"Vaathi Coming (From ""Master"")",Anirudh Ravichander;Gana Balachandar,"Vaathi Coming (From ""Master"")",,3:49,BMFxVtsXgRk
Iraiva,Anirudh Ravichander;Jonita Gandhi,Velaikkaran (Original Motion Picture Soundtrack),140.062,4:54,N6ZQsHemZ6E
Private Party,Anirudh Ravichander;Jonita Gandhi;Sivakarthikeyan,Don (Original Motion Picture Soundtrack),124.031,3:36,bMBW9r4AZGU
Onnume Aagala,Anirudh Ravichander;MALIII,Onnume Aagala,79.825,4:12,8vwb3NPgKfk
Osaka Osaka,Anirudh Ravichander;Pragathi Guruprasad;Madhan Karky,Vanakkam Chennai (Original Motion Picture Soundtrack),78.154,6:08,52sSta769mo
Velicha Poove,Anirudh Ravichander;Shreya Ghoshal;Mohit Chauhan;Vaali,Ethir Neechal (Original Motion Picture Soundtrack),79.744,5:12,4-J7QxJfn3U
Un Vizhigalil,Anirudh Ravichander;Shruti Haasan;R.D. Raja,Maan Karate Special (Original Motion Picture Soundtrack),80.217,4:03,fbyZ8iXy47E
"Neeyum Naanum (From ""Naanum Rowdy Dhaan"")",Anirudh Ravichander;Thamarai;Neeti Mohan,Naanum Rowdy Dhaan (Original Motion Picture Soundtrack),,5:02,hy7SMbYAb8U
"Enakenna Yaarum Illaye (From ""Aakko"")",Anirudh Ravichander;Vignesh Shivan,"Enakenna Yaarum Illaye (From ""Aakko"")",160.036,4:20,b_ZGAdrvpks
"Senjitaley (From ""Remo"")",Anirudh Ravichander;Vignesh Shivan,"Senjitaley (From ""Remo"")",88.073,4:11,3BXSQS1405g
Varavaa Varavaa,Anirudh Ravichander;Vignesh Shivan,Naanum Rowdy Dhaan (Original Motion Picture Soundtrack),,3:23,95e2euu9Q0w
"Kannaana Kanne (From ""Naanum Rowdy Dhaan"")",Anirudh Ravichander;Vignesh Shivan;Sean Roldan,Naanum Rowdy Dhaan (Original Motion Picture Soundtrack),,4:28,sHUwvOGMRXU
Oh Penne,Anirudh Ravichander;Vishal Dadlani;Na.Muthukumar,Vanakkam Chennai (Original Motion Picture Soundtrack),94.988,4:36,J6H6JQHvFMQ
Aathi,Anirudh Ravichander;Vishal Dadlani;Yugabharathi,Kaththi (Original Motion Picture Soundtrack),149.419,5:05,05GTf2PggOs
Badass,Anirudh Ravichander;Vishnu Edavan,Leo (Original Motion Picture Soundtrack),93.019,3:49,zzgUZt5scbY
Cute Ponnu,Anirudh Ravichander;Vivek Siva,"Cute Ponnu (From ""Enna Solla Pogirai"")",100.022,4:35,5jfmwMoTobk
Un Paarvayil,Anirudh Ravichander;Vivek Siva,Ethir Neechal (Original Motion Picture Soundtrack),95.075,1:41,8qv7DUfiqUQ
Karuthavanlaam Galeejaam,Anirudh Ravichander;Viveka,Velaikkaran (Original Motion Picture Soundtrack),89.951,3:28,_oRlyqyEz40
Ethir Neechal,Anirudh Ravichander;Yo Yo Honey Singh;Hiphop Tamizha;Vaali,Ethir Neechal (Original Motion Picture Soundtrack),119.97,4:30,ib8FunNzsg0
Andha Kanna Paathaakaa,Anirudh Ravichander;Yuvan Shankar Raja;Vignesh Shivan,Master (Original Motion Picture Soundtrack),90.445,3:14,is9J2yQRFRA
Nee Choopey,Anudeep Dev,,,4:16,TVXMLuIWGCc
"Annathe Sethi (From ""Tughlaq Durbar"")",Arivu,,,4:20,VwiPGOnkVwA
Pouraadalaam,Armaan Malik,M.S.Dhoni - The Untold Story,81.857,4:16,RLUEsZG3LzM
"Venilla Venilla (From ""Iruvar"")",Asha Bhosle,,,4:59,7vbUao-R8lM
Konjam Neram,"Asha hosle, Madhu Balakrishnan",Chandramukhi,,4:32,BrUyVaqvNBI
Chinnathai Aval,Ashnaa Sasikaran,,,1:00,5OpYFrp86FM
Kanmani Anbodu Kadhalan by Madras Music Factory,Aswath Ajith;Madras Music Factory,Kanmani Anbodu Kadhalan,94.868,3:32,q6jJn1D3lZc
Katrin Mozhi,Balram,,,5:53,A7pB7csRJbE
Katrin Mozhiye (female),Balram,,,5:53,xEwR9ZEfYdU
Panikatre Panikatre,Balram,,,4:38,-HBfhSY3jJM
Oyaayiye Yaayiye,Benny Dayal;Haricharan;Chinmayi;Saindhavi,Ayan,118,5:35,hDYjPoNtUbI
Step It Up,Benny;Megha,Kavalan (Original Motion Picture Soundtrack),103.008,4:34,_xnYyomdbxY
Vaseegara,Bombay Jayashri Ramnath,,,5:00,PYgcJpC6WAQ
Devathaiya Kandein (Piano Version),Britto Jude,,,2:01,CFO0gVbOhNw
Kaathalae Kaathalae,Chinmayi Sripada,,,3:14,Qv8gAnGuixY
Yuktha Mookhi,CredoDram,,,5:37,clvUckgQFkw
Koodamela Koodavechi,"D. Imman, V.V. Prassanna, Vandana Srinivasan, and Yugabharathi",Rummy (Original Motion Picture Soundtrack),,5:01,jt3yQ4Sxjk0
Senthooran (Reprise),D. Imman;Inno Genga,Bogan (Original Motion Picture Soundtrack),,3:48,vcRA9CEmrIo
Yembuttu Irukkuthu Aasai,D. Imman;Sean Roldan;Kalyani Nair;Yugabharathi,Saravanan Irukka Bayamaen (Original Motion Picture Soundtrack),118.007,4:30,41LOLZrjmqM
Thoovaanam,D. Imman;Vishal Dadlani;Sunitha Sarathy;Thamarai,Romeo Juliet (Original Motion Picture Soundtrack),159.94,4:25,SYOELTR8VYI
Karupputhan Enakku Pidicha,Deva,,,5:50,4VY7F85AtfI
"Pulveli Pulveli (From ""Aasai"")",Deva,,,6:27,t4KZWfqYmok
Thein Mozhi Radhai,Deva,,,5:34,kKwAIhwq73M
Kattipudi Kattipudida,Deva;Vairamuthu;Vasundhara Das;Shankar Mahadevan;Ganga;Sriram,Kushi (Original Motion Picture Soundtrack),163.956,5:45,X3vUldIxnQ8
I Like You,Deva;Vasundhara Das,Citizen (Original Motion Picture Soundtrack),81.966,6:51,prgSwewYbQQ
Are You Crazy,Devi Sri Prasad,Villu,112.017,0:46,mGtCyWf_qqg
Kannmoodi thirakkum,Devi Sri Prasad,Sachien,94.958,5:39,DPo2wWKWU5k
Angel Vandhaaley,Devi Sri Prasad;K. S. Chithra;Palani Bharathi,Badhri (Original Motion Picture Soundtrack),95.035,4:46,yeLZTLsBI40
Daddy Mummy,Devi Sri Prasad;M.M.Manasi;Kumaar,Bhaag Johnny,132.009,4:25,6VLcJC1uHD4
Yenti Yenti,Devi Sri Prasad;Sagar;Srinidhi Sriprakash,Puli (Telugu) [Original Motion Picture Soundtrack],142.431,4:14,PO_pU2m9G1Q
Yaaro En Nenjai,Devi Sri Prasad;Sagar;Sumangaly;Thamarai,Kutty (Original Motion Picture Soundtrack),97.979,5:08,wHn2njfQCuA
Enga Yeriya,Dhanush,,,5:20,XendNtBdFGA
Oh Oh (The First Love of Tamizh),Dhanush,,,4:37,vlJR7c4eQ6Y
"Megham Karukatha (From ""Thiruchitrambalam"")",Dhanush;Anirudh Ravichander,"Megham Karukatha (From ""Thiruchitrambalam"")",149.966,4:50,rTDUuEwvBG8
Theme of Podaa Podi,Dharan Kumar;Flute Navin;Amalraj,Podaa Podi (Original Motion Picture Soundtrack),90.043,3:38,yiXjE0NxyoI
Un Paarvaiyilae,Dharan Kumar;Sindhu;M.M.Monissha;Pradeep,Podaa Podi (Original Motion Picture Soundtrack),149.946,2:17,xAzuzp3hMps
Asku Maaro,Dharan Kumar;Sivaangi Krishnakumar,Asku Maaro,105.95,4:01,UaDMq5Wcd8A
Rathina Katti,Dhee,,96.099,3:49,jiZF0pvS404
Nee Kavithaigala,Dhibu Ninan Thomas;Pradeep Kumar,Maragatha Naanayam (Original Motion Picture Soundtrack),129.968,4:36,iYmh2jIR0Ms
Maanguyilae Mattle,DjShubh,Maanguyilae Mattle,,3:13,n7Og4d0LMOI
Oru Naal Pothuma,Dr M. Balamuralikrishna,,,5:45,gnYELsuigqM
Hello Miss,G V Prakash;Anushka Manchanda,July Kaatril,,4:31,hHx0_bCdU08
Anbe Anbe,G.V. Prakash Kumar,,,6:17,lvLR3RFIO-g
Kanaa Kaangiren,G.V. Prakash Kumar,,,5:46,hBr0FPjiNA4
Kangal Neeye,G.V. Prakash Kumar,,,5:41,Sj20XjM3kfM
Rain Dance: A Tin Theme,G.V. Prakash Kumar,,,3:09,a0SL3U2C1sg
Thalaivaa Thalaivaa,G.V. Prakash Kumar,,,5:39,CLGVbyPIWag
The Ecstacy of Dance,G.V. Prakash Kumar,,,2:12,3b6mJIE8e-w
